1000000070,1000000070,258,ФРАНЦУЗСКАЯ ПОЛИНЕЗИЯ,ФРАНЦУЗ ПОЛИНЕЗИЯСЫ,ФРАНЦУЗСКАЯ ПОЛИНЕЗИЯ,ФРАНЦУЗ ПОЛИНЕЗИЯСЫ,FRENCH POLYNESIA,0,1000000070,"18.04.16 15:22:11,693814000"
1000000071,1000000071,262,ДЖИБУТИ,ДЖИБУТИ,ДЖИБУТИ,ДЖИБУТИ,DJIBOUTI,0,1000000071,"18.04.16 15:22:11,732693000"
1000000072,1000000072,266,ГАБОН,ГАБОН,ГАБОН,ГАБОН,GABON,0,1000000072,"18.04.16 15:22:11,741723000"
1000000073,1000000073,268,ГРУЗИЯ,ГРУЗИЯ,ГРУЗИЯ,ГРУЗИЯ,GEORGIA,0,1000000073,"18.04.16 15:22:11,750500000"
1000000074,1000000074,270,ГАМБИЯ,ГАМБИЯ,ГАМБИЯ,ГАМБИЯ,GAMBIA,0,1000000074,"18.04.16 15:22:11,759497000"
1000000075,1000000075,274,СЕКТОР ГАЗА,ГАЗ СЕКТОРЫ,СЕКТОР ГАЗА,ГАЗ СЕКТОРЫ,GAZA STRIP,0,1000000075,"18.04.16 15:22:11,767810000"
1000000076,1000000076,276,ГЕРМАНИЯ,ГЕРМАНИЯ,ГЕРМАНИЯ,ГЕРМАНИЯ,GERMANY,0,1000000076,"18.04.16 15:22:11,776404000"
1000000077,1000000077,288,ГАНА,ГАНА,ГАНА,ГАНА,GHANA,0,1000000077,"18.04.16 15:22:11,784269000"
1000000078,1000000078,292,ГИБРАЛТАР,ГИБРАЛТАР,ГИБРАЛТАР,ГИБРАЛТАР,GIBRALTAR,0,1000000078,"18.04.16 15:22:11,793153000"
1000000079,1000000079,296,КИРИБАТИ,КИРИБАТИ,КИРИБАТИ,КИРИБАТИ,KIRIBATI.,0,1000000079,"18.04.16 15:22:11,801222000"
1000000080,1000000080,300,ГРЕЦИЯ,ГРЕКИЯ,ГРЕЦИЯ,ГРЕКИЯ,GREECE,0,1000000080,"18.04.16 15:22:11,809467000"
1000000081,1000000081,304,ГРЕНЛАНДИЯ,ГРЕНЛАНДИЯ,ГРЕНЛАНДИЯ,ГРЕНЛАНДИЯ,GREENLAND,0,1000000081,"18.04.16 15:22:11,818169000"
1000000082,1000000082,308,ГРЕНАДА,ГРЕНАДА,ГРЕНАДА,ГРЕНАДА,GRENADA,0,1000000082,"18.04.16 15:22:11,826771000"
1000000083,1000000083,312,ГВАДЕЛУПА,ГВАДЕЛУПА,ГВАДЕЛУПА,ГВАДЕЛУПА,GUADELIFE,0,1000000083,"18.04.16 15:22:11,835941000"
1000000084,1000000084,316,ГУАМ,ГУАМ,ГУАМ,ГУАМ,GUAM.,0,1000000084,"18.04.16 15:22:11,843777000"
1000000085,1000000085,320,ГВАТЕМАЛА,ГВАТЕМАЛА,ГВАТЕМАЛА,ГВАТЕМАЛА,GUATEMALA,0,1000000085,"18.04.16 15:22:11,851822000"
1000000086,1000000086,324,ГВИНЕЯ,ГВИНЕЯ,ГВИНЕЯ,ГВИНЕЯ,GUINEA,0,1000000086,"18.04.16 15:22:11,859473000"
1000000087,1000000087,328,ГАЙАНА,ГАЙАНА,ГАЙАНА,ГАЙАНА,GUYANA,0,1000000087,"18.04.16 15:22:11,868195000"
1000000088,1000000088,332,ГАИТИ,ГАИТИ,ГАИТИ,ГАИТИ,HAITI,0,1000000088,"18.04.16 15:22:11,879292000"
1000000089,1000000089,336,ВАТИКАН,ВАТИКАН,ВАТИКАН,ВАТИКАН,VATICAN,0,1000000089,"18.04.16 15:22:11,888102000"
1000000090,1000000090,340,ГОНДУРАС,ГОНДУРАС,ГОНДУРАС,ГОНДУРАС,HONDURAS,0,1000000090,"18.04.16 15:22:11,896196000"
1000000091,1000000091,344,ГОНКОНГ,ГОНКОНГ,ГОНКОНГ,ГОНКОНГ,HONG KONG,0,1000000091,"18.04.16 15:22:11,904308000"
1000000092,1000000092,348,ВЕНГРИЯ,ВЕНГРИЯ,ВЕНГРИЯ,ВЕНГРИЯ,HUNGARY,0,1000000092,"18.04.16 15:22:11,912657000"
1000000093,1000000093,352,ИСЛАНДИЯ,ИСЛАНДИЯ,ИСЛАНДИЯ,ИСЛАНДИЯ,ICELAND,0,1000000093,"18.04.16 15:22:11,919468000"
1000000094,1000000094,356,ИНДИЯ,ИНДИЯ,ИНДИЯ,ИНДИЯ,INDIA,0,1000000094,"18.04.16 15:22:11,923597000"
1000000095,1000000095,360,ИНДОНЕЗИЯ,ИНДОНЕЗИЯ,ИНДОНЕЗИЯ,ИНДОНЕЗИЯ,INDONESIA,0,1000000095,"18.04.16 15:22:11,928356000"
1000000096,1000000096,364,ИРАН,ИРАН,ИРАН,ИРАН,IRAN,0,1000000096,"18.04.16 15:22:11,933313000"
1000000097,1000000097,368,ИРАК,ИРАК,ИРАК,ИРАК,IRAQ,0,1000000097,"18.04.16 15:22:11,937824000"
1000000098,1000000098,372,ИРЛАНДИЯ,ИРЛАНДИЯ,ИРЛАНДИЯ,ИРЛАНДИЯ,IRELAND,0,1000000098,"18.04.16 15:22:11,941742000"
1000000099,1000000099,376,ИЗРАИЛЬ,ИЗРАИЛЬ,ИЗРАИЛЬ,ИЗРАИЛЬ,ISRAEL,0,1000000099,"18.04.16 15:22:11,946153000"
1000000100,1000000100,380,ИТАЛИЯ,ИТАЛИЯ,ИТАЛИЯ,ИТАЛИЯ,ITALY,0,1000000100,"18.04.16 15:22:11,950040000"
1000000101,1000000101,384,КОТ Д ИВУАР,КОТ Д ИВУАР,КОТ Д ИВУАР,КОТ Д ИВУАР,CAT D IVOIRE,0,1000000101,"18.04.16 15:22:11,953519000"
1000000102,1000000102,388,ЯМАЙКА,ЯМАЙКА,ЯМАЙКА,ЯМАЙКА,JAMAICA,0,1000000102,"18.04.16 15:22:11,957438000"
1000000103,1000000103,392,ЯПОНИЯ,ЖАПОНИЯ,ЯПОНИЯ,ЖАПОНИЯ,JAPAN,0,1000000103,"18.04.16 15:22:11,961113000"
1000000104,1000000104,396,ДЖОНСТОНА О-В,ДЖОНСТОН АРАЛЫ,ДЖОНСТОНА О-В,ДЖОНСТОН АРАЛЫ,JOHNSTON O-IN,0,1000000104,"18.04.16 15:22:11,964995000"
1000000105,1000000105,398,КАЗАХСТАН,ҚАЗАҚСТАН,КАЗАХСТАН,ҚАЗАҚСТАН,KAZAKHSTAN,1,1000000105,"18.04.16 15:53:35,895332000"
1000000106,1000000106,400,ИОРДАНИЯ,ИОРДАНИЯ,ИОРДАНИЯ,ИОРДАНИЯ,JORDAN,0,1000000106,"18.04.16 15:22:11,972568000"
1000000107,1000000107,404,КЕНИЯ,КЕНИЯ,КЕНИЯ,КЕНИЯ,KENYA,0,1000000107,"18.04.16 15:22:11,976301000"
1000000108,1000000108,408,КНДР,КХДР,КНДР,КХДР,DPRK,0,1000000108,"18.04.16 15:22:11,979896000"
1000000109,1000000109,410,ЮЖНАЯ КОРЕЯ,ОҢТҮСТІК КОРЕЯ,ЮЖНАЯ КОРЕЯ,ОҢТҮСТІК КОРЕЯ,SOUTH KOREA,0,1000000109,"18.04.16 15:22:11,983440000"
1000000110,1000000110,414,КУВЕЙТ,КУВЕЙТ,КУВЕЙТ,КУВЕЙТ,KUWAIT,0,1000000110,"18.04.16 15:22:11,987354000"
1000000111,1000000111,417,КЫРГЫЗСТАН,ҚЫРҒЫЗСТАН,КЫРГЫЗСТАН,ҚЫРҒЫЗСТАН,KYRGYZSTAN.,1,1000000111,
1000000112,1000000112,418,ЛАОС,ЛАОС,ЛАОС,ЛАОС,LAOS,0,1000000112,"18.04.16 15:22:11,994824000"
1000000113,1000000113,422,ЛИВАН,ЛИВАН,ЛИВАН,ЛИВАН,LEBANON,0,1000000113,"18.04.16 15:22:11,998648000"
1000000114,1000000114,426,ЛЕСОТО,ЛЕСОТО,ЛЕСОТО,ЛЕСОТО,LESOTHO,0,1000000114,"18.04.16 15:22:12,002388000"
1000000115,1000000115,428,ЛАТВИЯ,ЛАТВИЯ,ЛАТВИЯ,ЛАТВИЯ,LATVIA,0,1000000115,"18.04.16 15:22:12,006712000"
1000000116,1000000116,430,ЛИБЕРИЯ,ЛИБЕРИЯ,ЛИБЕРИЯ,ЛИБЕРИЯ,LIBERIA,0,1000000116,"18.04.16 15:22:12,010649000"
1000000117,1000000117,434,ЛИВИЯ,ЛИВИЯ,ЛИВИЯ,ЛИВИЯ,LIBYA,0,1000000117,"18.04.16 15:22:12,014181000"
1000000118,1000000118,438,ЛИХТЕНШТЕЙН,ЛИХТЕНШТЕЙН,ЛИХТЕНШТЕЙН,ЛИХТЕНШТЕЙН,LIECHTENSTEIN,0,1000000118,"18.04.16 15:22:12,017678000"
1000000119,1000000119,440,ЛИТВА,ЛИТВА,ЛИТВА,ЛИТВА,LITHUANIA,0,1000000119,"18.04.16 15:22:12,022017000"
1000000120,1000000120,442,ЛЮКСЕМБУРГ,ЛЮКСЕМБУРГ,ЛЮКСЕМБУРГ,ЛЮКСЕМБУРГ,LUXEMBOURG,0,1000000120,"18.04.16 15:22:12,025949000"
1000000121,1000000121,446,МАКАО,МАКАО,МАКАО,МАКАО,MACAU,0,1000000121,"18.04.16 15:22:12,029546000"
1000000122,1000000122,450,МАДАГАСКАР,МАДАГАСКАР,МАДАГАСКАР,МАДАГАСКАР,MADAGASCAR,0,1000000122,"18.04.16 15:22:12,033647000"
1000000123,1000000123,454,МАЛАВИ,МАЛАВИ,МАЛАВИ,МАЛАВИ,MALAWI,0,1000000123,"18.04.16 15:22:12,037783000"
1000000124,1000000124,458,МАЛАЙЗИЯ,МАЛАЙЗИЯ,МАЛАЙЗИЯ,МАЛАЙЗИЯ,MALAYSIA,0,1000000124,"18.04.16 15:22:12,042143000"
1000000125,1000000125,462,МАЛЬДИВСКИЕ О-ВА,МАЛЬДИВ АРАЛДАРЫ,МАЛЬДИВСКИЕ О-ВА,МАЛЬДИВ АРАЛДАРЫ,MALDIVES,0,1000000125,"18.04.16 15:22:12,046439000"
1000000126,1000000126,466,МАЛИ,МАЛИ,МАЛИ,МАЛИ,MALI.,0,1000000126,"18.04.16 15:22:12,050545000"
1000000127,1000000127,470,МАЛЬТА,МАЛЬТА,МАЛЬТА,МАЛЬТА,MALTA,0,1000000127,"18.04.16 15:22:12,054327000"
1000000128,1000000128,474,МАРТИНИКА,МАРТИНИКА,МАРТИНИКА,МАРТИНИКА,MARTINIQUE,0,1000000128,"18.04.16 15:22:12,058131000"
1000000129,1000000129,478,МАВРИТАНИЯ,МАВРИТАНИЯ,МАВРИТАНИЯ,МАВРИТАНИЯ,MAURITANIA,0,1000000129,"18.04.16 15:22:12,061711000"
1000000130,1000000130,480,МАВРИКИЙ,МАВРИКИЙ,МАВРИКИЙ,МАВРИКИЙ,MAURITIUS,0,1000000130,"18.04.16 15:22:12,065499000"
1000000131,1000000131,484,МЕКСИКА,МЕКСИКА,МЕКСИКА,МЕКСИКА,MEXICO,0,1000000131,"18.04.16 15:22:12,069914000"
1000000133,1000000133,492,МОНАКО,МОНАКО,МОНАКО,МОНАКО,MONACO,0,1000000133,"18.04.16 15:22:12,073514000"
1000000134,1000000134,496,МОНГОЛИЯ,МОҢҒОЛИЯ,МОНГОЛИЯ,МОҢҒОЛИЯ,MONGOLIA,0,1000000134,"18.04.16 15:22:12,077448000"
1000000135,1000000135,498,МОЛДОВА,МОЛДОВА,МОЛДОВА,МОЛДОВА,MOLDOVA,1,1000000135,
1000000136,1000000136,500,МОНТСЕРРАТ,МОНТСЕРРАТ,МОНТСЕРРАТ,МОНТСЕРРАТ,MONTSERRAT,0,1000000136,"18.04.16 15:22:12,085509000"
1000000137,1000000137,504,МАРОККО,МАРОККО,МАРОККО,МАРОККО,MOROCCO,0,1000000137,"18.04.16 15:22:12,088960000"
1000000138,1000000138,508,МОЗАМБИК,МОЗАМБИК,МОЗАМБИК,МОЗАМБИК,MOZAMBIQUE,0,1000000138,"18.04.16 15:22:12,092747000"
1000000140,1000000140,516,НАМИБИЯ,НАМИБИЯ,НАМИБИЯ,НАМИБИЯ,NAMIBIA,0,1000000140,"18.04.16 15:22:12,096184000"
1000000141,1000000141,520,НАУРУ,НАУРУ,НАУРУ,НАУРУ,NAURU,0,1000000141,"18.04.16 15:22:12,099790000"
1000000142,1000000142,524,НЕПАЛ,НЕПАЛ,НЕПАЛ,НЕПАЛ,NEPAL,0,1000000142,"18.04.16 15:22:12,104003000"
1000000143,1000000143,528,НИДЕРЛАНДЫ,НИДЕРЛАНДЫ,НИДЕРЛАНДЫ,НИДЕРЛАНДЫ,NETHERLANDS,0,1000000143,"18.04.16 15:22:12,107654000"
1000000145,1000000145,533,АРУБА,АРУБА,АРУБА,АРУБА,ARUBA,0,1000000145,"18.04.16 15:22:12,111245000"
1000000146,1000000146,540,НОВАЯ КАЛЕДОНИЯ,ЖАҢА КАЛЕДОНИЯ,НОВАЯ КАЛЕДОНИЯ,ЖАҢА КАЛЕДОНИЯ,NEW CALEDONIA,0,1000000146,"18.04.16 15:22:12,115513000"
1000000147,1000000147,548,ВАНУАТУ,ВАНУАТУ,ВАНУАТУ,ВАНУАТУ,VANUATU,0,1000000147,"18.04.16 15:22:12,120025000"
1000000148,1000000148,554,НОВАЯ ЗЕЛАНДИЯ,ЖАҢА ЗЕЛАНДИЯ,НОВАЯ ЗЕЛАНДИЯ,ЖАҢА ЗЕЛАНДИЯ,NEW ZEALAND,0,1000000148,"18.04.16 15:22:12,123576000"
1000000149,1000000149,558,НИКАРАГУА,НИКАРАГУА,НИКАРАГУА,НИКАРАГУА,NICARAGUA,0,1000000149,"18.04.16 15:22:12,127872000"
1000000150,1000000150,562,НИГЕР,НИГЕР,НИГЕР,НИГЕР,NIGER,0,1000000150,"18.04.16 15:22:12,131807000"
1000000151,1000000151,566,НИГЕРИЯ,НИГЕРИЯ,НИГЕРИЯ,НИГЕРИЯ,NIGERIA,0,1000000151,"18.04.16 15:22:12,135285000"
1000000152,1000000152,570,НИУЭ,НИУЭ,НИУЭ,НИУЭ,NIUE,0,1000000152,"18.04.16 15:22:12,138761000"
1000000153,1000000153,574,НОРФОЛК,НОРФОЛК,НОРФОЛК,НОРФОЛК,NORFOLK,0,1000000153,"18.04.16 15:22:12,142252000"
1000000154,1000000154,578,НОРВЕГИЯ,НОРВЕГИЯ,НОРВЕГИЯ,НОРВЕГИЯ,NORWAY,0,1000000154,"18.04.16 15:22:12,145809000"
1000000155,1000000155,580,СЕВ.МАРИАННА О-В,СОЛТҮСТІК МАРИАННА АРАЛДАРЫ,СЕВ.МАРИАННА О-В,СОЛТҮСТІК МАРИАННА АРАЛДАРЫ,SEV.MARIANNA O-IN,0,1000000155,"18.04.16 15:22:12,149835000"
1000000156,1000000156,583,МИКРОНЕЗИЯ,МИКРОНЕЗИЯ,МИКРОНЕЗИЯ,МИКРОНЕЗИЯ,MICRONESIA.,0,1000000156,"18.04.16 15:22:12,153593000"
1000000157,1000000157,584,МАРШАЛЛОВЫ О-ВА,МАРШАЛЛ АРАЛДАРЫ,МАРШАЛЛОВЫ О-ВА,МАРШАЛЛ АРАЛДАРЫ,MARSHALL ABOUT,0,1000000157,"18.04.16 15:22:12,157328000"
1000000158,1000000158,585,ТИХООКЕАНСКИЕ О-ВА,ТЫНЫҚ МҰХИТ АРАЛДАРЫ,ТИХООКЕАНСКИЕ О-ВА,ТЫНЫҚ МҰХИТ АРАЛДАРЫ,PACIFIC,0,1000000158,"18.04.16 15:22:12,161293000"
1000000159,1000000159,586,ПАКИСТАН,ПӘКІСТАН,ПАКИСТАН,ПӘКІСТАН,PAKISTAN,0,1000000159,"18.04.16 15:22:12,165111000"
1000000160,1000000160,589,ПАЛЕСТИНА,ПАЛЕСТИНА,ПАЛЕСТИНА,ПАЛЕСТИНА,PALESTINE,0,1000000160,"18.04.16 15:22:12,169794000"
1000000161,1000000161,591,ПАНАМА,ПАНАМА,ПАНАМА,ПАНАМА,PANAMA,0,1000000161,"18.04.16 15:22:12,173421000"
1000000162,1000000162,598,ПАПУА НОВАЯ ГВИНЕЯ,ПАПУА ЖАҢА ГВИНЕЯ,ПАПУА НОВАЯ ГВИНЕЯ,ПАПУА ЖАҢА ГВИНЕЯ,PAPUA NEW GUINEA,0,1000000162,"18.04.16 15:22:12,177438000"
1000000163,1000000163,600,ПАРАГВАЙ,ПАРАГВАЙ,ПАРАГВАЙ,ПАРАГВАЙ,PARAGUAY,0,1000000163,"18.04.16 15:22:12,181062000"
1000000164,1000000164,604,ПЕРУ,ПЕРУ,ПЕРУ,ПЕРУ,PERU,0,1000000164,"18.04.16 15:22:12,185279000"
1000000165,1000000165,608,ФИЛИППИНЫ,ФИЛИППИНЫ,ФИЛИППИНЫ,ФИЛИППИНЫ,PHILIPPINES,0,1000000165,"18.04.16 15:22:12,189059000"
1000000166,1000000166,612,ПИТКЭРН,ПИТКЭРН,ПИТКЭРН,ПИТКЭРН,PITCAERN,0,1000000166,"18.04.16 15:22:12,192987000"
1000000167,1000000167,616,ПОЛЬША,ПОЛЬША,ПОЛЬША,ПОЛЬША,POLAND,0,1000000167,"18.04.16 15:22:12,196864000"
1000000168,1000000168,620,ПОРТУГАЛИЯ,ПОРТУГАЛИЯ,ПОРТУГАЛИЯ,ПОРТУГАЛИЯ,PORTUGAL,0,1000000168,"18.04.16 15:22:12,200329000"
1000000169,1000000169,624,ГВИНЕЯ-БИСАУ,ГВИНЕЯ-БИСАУ,ГВИНЕЯ-БИСАУ,ГВИНЕЯ-БИСАУ,GUINEA-BISAU.,0,1000000169,"18.04.16 15:22:12,203884000"
1000000170,1000000170,626,ВОСТОЧНЫЙ ТИМОР,ШЫҒЫС ТИМОР,ВОСТОЧНЫЙ ТИМОР,ШЫҒЫС ТИМОР,EAST TIMOR,0,1000000170,"18.04.16 15:22:12,207587000"
1000000171,1000000171,630,ПУЭРТО-РИКА,ПУЭРТО-РИКА,ПУЭРТО-РИКА,ПУЭРТО-РИКА,PUERTO RICA,0,1000000171,"18.04.16 15:22:12,211235000"
1000000172,1000000172,634,КАТАР,КАТАР,КАТАР,КАТАР,QATAR,0,1000000172,"18.04.16 15:22:12,214772000"
1000000173,1000000173,638,РЕЮНЬОН,РЕЮНЬОН,РЕЮНЬОН,РЕЮНЬОН,REUNION.,0,1000000173,"18.04.16 15:22:12,218610000"
1000000174,1000000174,642,РУМЫНИЯ,РУМЫНИЯ,РУМЫНИЯ,РУМЫНИЯ,ROMANIA,0,1000000174,"18.04.16 15:22:12,222806000"
1000000175,1000000175,643,РОССИЯ,РЕСЕЙ,РОССИЯ,РЕСЕЙ,RUSSIA,1,1000000175,
1000000176,1000000176,646,РУАНДА,РУАНДА,РУАНДА,РУАНДА,RWANDA,0,1000000176,"18.04.16 15:22:12,231020000"
1000000177,1000000177,654,СВ.ЕЛЕНЫ О-В,ӘУЛИЕ  ЕЛЕНА  АРАЛЫ,СВ.ЕЛЕНЫ О-В,ӘУЛИЕ  ЕЛЕНА  АРАЛЫ,SV.ELENE O-IN,0,1000000177,"18.04.16 15:22:12,234994000"
1000000178,1000000178,659,СЕНТ-КИТС И НЕВИС,СЕНТ-КИТС ЖӘНЕ НЕВИС,СЕНТ-КИТС И НЕВИС,СЕНТ-КИТС ЖӘНЕ НЕВИС,SAINT KITTS AND NEVIS,0,1000000178,"18.04.16 15:22:12,238967000"
1000000179,1000000179,660,АНГИЛЬЯ,АНГИЛЬЯ,АНГИЛЬЯ,АНГИЛЬЯ,ANGUILLA,0,1000000179,"18.04.16 15:22:12,242745000"
1000000180,1000000180,662,СЕНТ-ЛЮСИЯ,СЕНТ-ЛЮСИЯ,СЕНТ-ЛЮСИЯ,СЕНТ-ЛЮСИЯ,SAINT LUCIA,0,1000000180,"18.04.16 15:22:12,246391000"
1000000181,1000000181,666,СЕН-ПЬЕР И МИКЕЛОН,СЕН-ПЬЕР  МИКЕЛОН,СЕН-ПЬЕР И МИКЕЛОН,СЕН-ПЬЕР  МИКЕЛОН,SAINT-PIERRE AND MIQUELON,0,1000000181,"18.04.16 15:22:12,249880000"
1000000182,1000000182,670,СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ,СЕНТ-ВИНСЕНТ ЖӘНЕ ГРЕНАДИНЫ,СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ,СЕНТ-ВИНСЕНТ ЖӘНЕ ГРЕНАДИНЫ,SAINT VINCENT AND GRENADINES,0,1000000182,"18.04.16 15:22:12,253645000"
1000000183,1000000183,674,САН-МАРИНО,САН-МАРИНО,САН-МАРИНО,САН-МАРИНО,SAN MARINO.,0,1000000183,"18.04.16 15:22:12,257424000"
1000000184,1000000184,678,САН-ТОМЕ И ПРИНСИПИ,САН-ТОМЕ ЖӘНЕ ПРИНСИПИ,САН-ТОМЕ И ПРИНСИПИ,САН-ТОМЕ ЖӘНЕ ПРИНСИПИ,SAO TOME AND PRINCIPE,0,1000000184,"18.04.16 15:22:12,260909000"
1000000185,1000000185,682,САУДОВСКАЯ АРАВИЯ,САУД  АРАВИЯСЫ,САУДОВСКАЯ АРАВИЯ,САУД  АРАВИЯСЫ,SAUDI ARABIA,0,1000000185,"18.04.16 15:22:12,264366000"
1000000186,1000000186,686,СЕНЕГАЛ,СЕНЕГАЛ,СЕНЕГАЛ,СЕНЕГАЛ,SENEGAL,0,1000000186,"18.04.16 15:22:12,267836000"
1000000187,1000000187,690,СЕЙШЕЛЬСКИЕ О-ВА,СЕЙШЕЛЬ АРАЛДАРЫ,СЕЙШЕЛЬСКИЕ О-ВА,СЕЙШЕЛЬ АРАЛДАРЫ,SEYCHELLES,0,1000000187,"18.04.16 15:22:12,271727000"
1000000188,1000000188,696,СЬЕРРА-ЛЕОНЕ,СЬЕРРА-ЛЕОНЕ,СЬЕРРА-ЛЕОНЕ,СЬЕРРА-ЛЕОНЕ,SIERRA LEONE.,0,1000000188,"18.04.16 15:22:12,275252000"
1000000189,1000000189,702,СИНГАПУР,СИНГАПУР,СИНГАПУР,СИНГАПУР,SINGAPORE,0,1000000189,"18.04.16 15:22:12,278667000"
1000000190,1000000190,703,СЛОВАКИЯ,СЛОВАКИЯ,СЛОВАКИЯ,СЛОВАКИЯ,SLOVAKIA,0,1000000190,"18.04.16 15:22:12,282290000"
1000000191,1000000191,704,ВЬЕТНАМ,ВЬЕТНАМ,ВЬЕТНАМ,ВЬЕТНАМ,VIETNAM,0,1000000191,"18.04.16 15:22:12,285815000"
1000000192,1000000192,705,СЛОВЕНИЯ,СЛОВЕНИЯ,СЛОВЕНИЯ,СЛОВЕНИЯ,SLOVENIA,0,1000000192,"18.04.16 15:22:12,289297000"
1000000193,1000000193,706,СОМАЛИ,СОМАЛИ,СОМАЛИ,СОМАЛИ,SOMALIA,0,1000000193,"18.04.16 15:22:12,293181000"
